id;name;category;tags;image
71;Ich wusste schon immer dass deine Mutter auf den Bauch gefallen ist als sie mit dir schwanger war;Beleidigungen;;
72;Hat deine Mutter dir immer nur Hühnerfutter gegeben oder warum sprichst du so komisch;Beleidigungen;;
73;Du bist wirklich hübsch. Fast so hübsch wie Freddy Krueger;Beleidigungen;Schönheit;
74;Dein Vater war “Das Ding aus einer anderen Welt”;Beleidigungen;;
75;Schatz ich kann gerade nicht ich esse Kekse;Ausreden;;
76;Ich bin nicht faul ich warte nur auf den richtigen Zeitpunkt;Ausreden;;
77;Dein Gehirn ist so voll wie ein riesiges Fussballstadion - während der Sommerpause ;Beleidigungen;;
78;Wenn du in den Himmel schaust schalten sogar die Sterne ihr Licht aus;Beleidigungen;;
79;Deine Stimme ist so schön wie das Würgen eines Rhinozeros;Beleidigungen;;
80;Dein Arsch ist so fett wie das Hinterteil einen Flusspferdes;Beleidigungen;Fettheit;
81;Du bist wirklich schön besonders im Dunkeln;Beleidigungen;Schönheit;
82;Mach dir keine Sorgen auch du wirst eines Tages den Richtigen finden - im Tierpark;Beleidigungen;Partnerschaft;
83;Frauen sind gefährlicher als das FBI. Sie kriegen alles raus!;Weisheiten;Frauen;
84;Eine Mutter braucht 9 Monate um ein Baby zu Welt zu bringen. Eine Ehefrau braucht 9 Sekunden um aus ihrem Mann einen Narren zu machen;Weisheiten;Frauen;
85;Männer tun was sie tun müssen und Frauen sagen ihnen was das ist;Weisheiten;Frauen;
86;Frauen schlafen Nachts nicht. Sie planen wie sie sich am nächsten Tag rächen können;Weisheiten;Frauen;
87;Frauen würden niemals auf die Idee kommen zu lügen. Sie erzählen nur nicht die Wahrheit;Weisheiten;Frauen;
88;Du kannst nichts dafür du bist einfach so wie du bist;Weisheiten;;
89;Wenn du einen Käfer verschluckst hast du mehr Grips im Bauch als im Kopf;Beleidigungen;Intelligenz;
90;;;;
91;;;;
92;;;;
93;;;;
94;;;;
95;;;;
96;;;;
97;;;;
98;;;;
99;;;;
100;;;;
101;;;;
102;;;;
103;;;;
104;;;;
105;;;;
106;;;;
107;;;;
108;;;;
109;;;;
110;;;;
111;;;;
112;;;;
113;;;;
114;;;;
115;;;;
116;;;;
117;;;;
118;;;;
119;;;;
120;;;;
121;;;;
122;;;;
123;;;;
124;;;;
125;;;;
126;;;;
127;;;;
128;;;;
129;;;;
130;;;;
131;;;;
132;;;;
133;;;;
134;;;;
135;;;;
136;;;;
137;;;;
138;;;;
139;;;;
